
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
✅ GuardDuty is enabled (Detector ID: dec2e801b7cca8a494a0c2cc30c1f5cd)


====================================
Running check: checks/iam-inline-policies.sh
Category: IAM
====================================
[IAM] Checking for IAM entities with inline policies...
❌ User ca-central-cloudsearch has inline policies: ca-central-allow-domain-creation	ca-central-describe-domains
❌ User device-upload-download_ap-southeast-2 has inline policies: get-federation-token	s3-download	s3-upload
❌ User device-upload-download_ca-central-1 has inline policies: get-federation-token	s3-download	s3-upload
❌ User device-upload-download_eu-west-1 has inline policies: get-federation-token	s3-download	s3-upload
❌ User device-upload-download_us-east-1 has inline policies: get-federation-token	s3-download	s3-upload
❌ User filestack-uploader has inline policies: filestack-s3-access
❌ User folder-s3-clone-delete_ap-southeast-2 has inline policies: get-federation-token-folder	s3-download-folder	s3-upload-folder-ca
❌ User folder-s3-clone-delete_ca-central-1 has inline policies: get-federation-token-folder	s3-download-folder	s3-upload-folder-ca
❌ User folder-s3-clone-delete_eu-west-1 has inline policies: get-federation-token-folder-eu	s3-download-folder-eu	s3-upload-folder-eu
❌ User folder-s3-clone-delete_us-east-1 has inline policies: get-federation-token-folder	s3-download-folder	s3-upload-folder-ca
❌ Role alp-support-tool-data-export has inline policies: ckelly-temp-bucket	DynamoDb-Allow-All	S3_Sink_Cleanup
❌ Role AmazonSSMRoleForAutomationAssumeQuickSetup has inline policies: SsmOnboardingInlinePolicy
❌ Role aws-opsworks-ec2-role has inline policies: DataPipelineDefaultResourceRole_Policy_v2
❌ Role aws-opsworks-ec2-role.1402425695516 has inline policies: policygen-aws-opsworks-ec2-role.1402425695516-201508141835	prebuilt-s3-aws-opsworks-role	ReadWrite-org-echo360-alpprod-us-east-access-logs
❌ Role aws-opsworks-service-role has inline policies: aws-opsworks-service-policy
❌ Role AWSCloudFormationStackSetExecutionRole has inline policies: AssumeRole-AWSCloudFormationStackSetExecutionRole
❌ Role AWSReservedSSO_AdministratorAccess_f5821bf4c9e7db1c has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Business-Development_009e518514a100d2 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_CaptureTeam_c365de2f6c47c60f has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_CorporateIT_c5b35b0124e111b0 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Engineering_0a27c98b65f7738c has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Finance_9311993e72ce78cf has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_global_logging_monitoring_e6e0b227421a98a9 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Read-only_788168389245d17a has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_SRETeam_e64dc441b1e95b74 has inline policies: AwsSSOInlinePolicy
❌ Role AWSReservedSSO_Support_173e38579f6f4b7e has inline policies: AwsSSOInlinePolicy
❌ Role AWSServiceRoleForCloudTrail has inline policies: CloudTrailPolicyForCloudWatchLogs_d0e9d1f0-8cd5-44cb-96f2-c93704f8bcfb
❌ Role CloudTrail_CloudWatchLogs_Role has inline policies: oneClick_CloudTrail_CloudWatchLogs_Role_1467383609458	oneClick_CloudTrail_CloudWatchLogs_Role_1467393992024	oneClick_CloudTrail_CloudWatchLogs_Role_1467394145057	oneClick_CloudTrail_CloudWatchLogs_Role_1497553590860	oneClick_CloudTrail_CloudWatchLogs_Role_1498506420177	oneClick_CloudTrail_CloudWatchLogs_Role_1498507698075
❌ Role conversion-job-message_ap-southeast-2 has inline policies: send-cjm_jobs-pre-process-conversion-queue
❌ Role conversion-job-message_eu-west-1 has inline policies: send-cjm_jobs-pre-process-conversion-queue
❌ Role conversion-job-message_us-east-1 has inline policies: send-cjm_jobs-pre-process-conversion-queue
❌ Role DatadogAWSIntegrationRole has inline policies: Datadog_Cloudtrail_Access
❌ Role DataPipelineDefaultResourceRole has inline policies: DataPipelineDefaultResourceRole_Policy_v2
❌ Role DataPipelineDefaultRole has inline policies: DataPipelineDefaultRole_Policy_v2
❌ Role device-offline-email_us-east-1 has inline policies: device-offline-email_dynamodb	device-offline-email_logs	device-offline-email_ses	device-offline-email_simpledb
❌ Role ecsInstanceRole has inline policies: policy-ecs-bss-DynamoDB
❌ Role ecsServiceRole has inline policies: oneClick_ecsServiceRole_1442009520054
❌ Role Elastic_Transcoder_Default_Role has inline policies: ets-console-generated-policy
❌ Role EMR_DefaultRole has inline policies: EMR_DefaultRole
❌ Role EMR_EC2_DefaultRole has inline policies: EMR_EC2_DefaultRole
❌ Role fgw has inline policies: AdministratorAccess-fgw-201302191353	sqs_echo360cloud-net
❌ Role FilePicker has inline policies: policygen-FilePicker-201407171355
❌ Role Flow-Logs-Role has inline policies: Flow-Logs
❌ Role frt has inline policies: admin-frt	dynamo-frt
❌ Role hbr has inline policies: admin
❌ Role ids has inline policies: AdministratorAccess-ids-201303191216	AmazonDynamoDBFullAccess-ids-201303191216
❌ Role lambda_basic_execution has inline policies: oneClick_lambda_basic_execution_1446053800317
❌ Role lct has inline policies: AdministratorAccess-lct-201304021000
❌ Role log-partitioner-role has inline policies: access_logs_policy
❌ Role lps-wowza_ap-southeast-2 has inline policies: read-streaming-bucket	write-access-logs-bucket
❌ Role lps-wowza_ca-central-1 has inline policies: read-streaming-bucket	write-access-logs-bucket
❌ Role lps-wowza_eu-west-1 has inline policies: read-streaming-bucket	write-access-logs-bucket
❌ Role lps-wowza_us-east-1 has inline policies: read-streaming-bucket	write-access-logs-bucket
❌ Role lte has inline policies: AdministratorAccess-lte-201303211021
❌ Role ltp has inline policies: ltp
❌ Role lts has inline policies: AdministratorAccess-lts-201303211021
❌ Role ltv has inline policies: AdministratorAccess-ltv-201304030933	AmazonS3FullAccess-ltv-201304030934
❌ Role LucidscaleImportRole has inline policies: LucidImportPolicy
❌ Role media-processor_ap-southeast-2 has inline policies: ec2-describe-instances	ec2-tags	mp_TegrityConversion	prebuilt-s3-permissions	read-conversion-bucket	read-mp-bucket	read-upload-bucket	read-write-branding-bucket	receive-cjm_jobs-pre-process-conversion-queue	receive-jobs-branding-queue	receive-jobs-conversion-queue	receive-jobs-presentation-queue	receive-jobs-video-queue	receive-jobs-video-tracked-queue	send-jobs-status-queue	write-content-bucket	write-content-failed-bucket
❌ Role media-processor_ca-central-1 has inline policies: ec2-describe-instances	ec2-tags	mp_tegrity-conversion-domain	prebuilt-S3-permissions	read-conversion-bucket	read-mp-bucket	read-upload-bucket	read-write-branding-bucket	receive-cjm_jobs-pre-process-conversion-queue	receive-jobs-branding-queue	receive-jobs-conversion-queue	receive-jobs-presentation-queue	receive-jobs-video-queue	receive-jobs-video-tracked-queue	send-jobs-status-queue	write-content-bucket	write-content-failed-bucket
❌ Role media-processor_eu-west-1 has inline policies: ec2-describe-instances	ec2-tags	mp_TegrityConversion	prebuilt-S3-permissions	read-conversion-bucket	read-mp-bucket	read-upload-bucket	read-write-branding-bucket	receive-cjm_jobs-pre-process-conversion-queue	receive-jobs-branding-queue	receive-jobs-conversion-queue	receive-jobs-presentation-queue	receive-jobs-video-queue	receive-jobs-video-tracked-queue	send-jobs-status-queue	write-content-bucket	write-content-failed-bucket
❌ Role media-processor_us-east-1 has inline policies: ec2-describe-instances	ec2-tags	mp_tegrity-conversion-domain	prebuilt-S3-permissions	read-conversion-bucket	read-mp-bucket	read-upload-bucket	read-write-branding-bucket	receive-cjm_jobs-pre-process-conversion-queue	receive-jobs-branding-queue	receive-jobs-conversion-queue	receive-jobs-presentation-queue	receive-jobs-video-queue	receive-jobs-video-tracked-queue	send-jobs-status-queue	write-content-bucket	write-content-failed-bucket
❌ Role MGMT has inline policies: AdministratorAccess-MGMT-201310231241	AmazonS3FullAccess-MGMT-201311051145
❌ Role ops has inline policies: AdministratorAccess-ops-201301311454
❌ Role phx has inline policies: AdministratorAccess-phx-201304160950
❌ Role rancher-host has inline policies: ALPSecretsManagerFullAccess	AthenaFullAccess	CloudfrontWowzaOriginRequestLambdaEdge	Full_Access_Route53_and_Route53Domains	GlueFullAccess	LambdaFullAccess	OpsWorksFullAccess	TranscribeFullAccess
❌ Role S3Batch has inline policies: PublishableMedia_Tagging
❌ Role serverlessrepo-AthenaDynamoDBC-ConnectorConfigRole-8T175PE26DU8 has inline policies: ConnectorConfigRolePolicy0	ConnectorConfigRolePolicy1
❌ Role snowball-import-s3-only-role has inline policies: oneClick_snowball-import-s3-only-role_1487354128559	oneClick_snowball-import-s3-only-role_1490911212443
❌ Role SNSFailureFeedback has inline policies: oneClick_SNSFailureFeedback_1692617693042
❌ Role SNSSuccessFeedback has inline policies: oneClick_SNSSuccessFeedback_1692617693041
❌ Role uq-migration-s3-role-prod has inline policies: uq-migration-s3-policy-prod
❌ Role VPC-LPS has inline policies: AdministratorAccess	AmazonS3FullAccess
❌ Role VulnScanReadOnly has inline policies: VulnScanReadOnlyPolicy
❌ Role webapp-ca-central-1 has inline policies: alp-targetgroup-registration	ALPSecretReadOnlyAccess	AutoScalingFullAccess
❌ Role webapp_ap-southeast-2 has inline policies: alp-targetgroup-registration	ALPSecretReadOnlyAccess	AutoScalingFullAccess
❌ Role webapp_eu-west-1 has inline policies: alp-targetgroup-registration	ALPSecretReadOnlyAccess	AutoScalingFullAccess
❌ Role webapp_us-east-1 has inline policies: alp-targetgroup-registration	ALPSecretReadOnlyAccess	AutoScalingFullAccess
❌ Role workspaces_DefaultRole has inline policies: SkyLightSelfServiceAccess	SkyLightServiceAccess
❌ Group BuildAgentManagers has inline policies: BuildAgentManagement
❌ Group BuildArtifactCreators has inline policies: BuildArtifactCreation


====================================
Running check: checks/iam-no-mfa.sh
Category: IAM
====================================
[IAM] Checking for users without MFA...
❌ alp-support-tool-user has NO MFA enabled
❌ ca-central-cloudsearch has NO MFA enabled
❌ ci-hostedops-resources-writer has NO MFA enabled
❌ datalake has NO MFA enabled
❌ device-upload-download_ap-southeast-2 has NO MFA enabled
❌ device-upload-download_ca-central-1 has NO MFA enabled
❌ device-upload-download_eu-west-1 has NO MFA enabled
❌ device-upload-download_us-east-1 has NO MFA enabled
❌ filestack-uploader has NO MFA enabled
❌ folder-s3-clone-delete_ap-southeast-2 has NO MFA enabled
❌ folder-s3-clone-delete_ca-central-1 has NO MFA enabled
❌ folder-s3-clone-delete_eu-west-1 has NO MFA enabled
❌ folder-s3-clone-delete_us-east-1 has NO MFA enabled
❌ Geckoboard has NO MFA enabled
❌ Grafana has NO MFA enabled
❌ Jenkins has NO MFA enabled
❌ Looker-Athena has NO MFA enabled
❌ Rancher has NO MFA enabled


====================================
Running check: checks/iam-old-access-keys.sh
Category: IAM
====================================
[IAM] Checking for access keys older than 90 days...
⚠️  Could not parse timestamp for AKIA5CZVHIQH3AM27YGX
⚠️  Could not parse timestamp for AKIA5CZVHIQH7NB5RVEN
⚠️  Could not parse timestamp for AKIAJ7Y72POIG4SELT4Q
⚠️  Could not parse timestamp for AKIA5CZVHIQHSIWI55EU
⚠️  Could not parse timestamp for AKIA5CZVHIQHUGQCOEGW
⚠️  Could not parse timestamp for AKIA5CZVHIQH6HKWLG5T
⚠️  Could not parse timestamp for AKIA5CZVHIQHWU6GTSUQ
⚠️  Could not parse timestamp for AKIA5CZVHIQHWYINQLEQ
⚠️  Could not parse timestamp for AKIA5CZVHIQHSL5YNWPU
⚠️  Could not parse timestamp for AKIA5CZVHIQH3PPV7ANX
⚠️  Could not parse timestamp for AKIA5CZVHIQH3BH4VZXU
⚠️  Could not parse timestamp for AKIA5CZVHIQH6VSSQECB
⚠️  Could not parse timestamp for AKIA5CZVHIQHTR4BYUEY
⚠️  Could not parse timestamp for AKIA5CZVHIQHVACR4YUQ
⚠️  Could not parse timestamp for AKIA5CZVHIQH2AL2XXAL
⚠️  Could not parse timestamp for AKIA5CZVHIQHYSWFD64S
⚠️  Could not parse timestamp for AKIA5CZVHIQHXYYVAEHQ
⚠️  Could not parse timestamp for AKIAIWD3QPHHWRX22FDQ
⚠️  Could not parse timestamp for AKIA5CZVHIQH6W227DFD
⚠️  Could not parse timestamp for AKIA5CZVHIQH67MEDDZ4
⚠️  Could not parse timestamp for AKIA5CZVHIQH3FOYEG7J
⚠️  Could not parse timestamp for AKIA5CZVHIQHZHKWSAXY


====================================
Running check: checks/iam-root-mfa.sh
Category: IAM
====================================
[IAM] Checking if root account has MFA enabled...
✅ Root account has MFA enabled


====================================
Running check: checks/rds-backups.sh
Category: RDS
====================================
[RDS] Checking for RDS databases without automated backups...
✅ analytics has backups enabled (retention: 7 days)
❌ analytics-ro-1 has NO automated backups enabled
✅ api-gateway-kong has backups enabled (retention: 7 days)
✅ authz-db-1b has backups enabled (retention: 35 days)
✅ authz-db-1d has backups enabled (retention: 35 days)
✅ service-db-cluster2 has backups enabled (retention: 35 days)
✅ services-db-1b has backups enabled (retention: 35 days)
✅ services-db-1d has backups enabled (retention: 35 days)


====================================
Running check: checks/rds-encryption.sh
Category: RDS
====================================
[RDS] Checking for unencrypted RDS databases...
✅ analytics is encrypted
✅ analytics-ro-1 is encrypted
✅ api-gateway-kong is encrypted
❌ authz-db-1b is NOT encrypted
❌ authz-db-1d is NOT encrypted
✅ service-db-cluster2 is encrypted
✅ services-db-1b is encrypted
✅ services-db-1d is encrypted


====================================
Running check: checks/rds-public.sh
Category: RDS
====================================
[RDS] Checking for publicly accessible RDS databases...
✅ analytics is private
✅ analytics-ro-1 is private
✅ api-gateway-kong is private
✅ authz-db-1b is private
✅ authz-db-1d is private
✅ service-db-cluster2 is private
✅ services-db-1b is private
✅ services-db-1d is private


====================================
Running check: checks/s3-block-public-access.sh
Category: S3
====================================
[S3] Checking for buckets missing Block Public Access settings...
❌ athena-test-echo360 does NOT have Block Public Access settings configured


====================================
Running check: checks/s3-bucket-encryption.sh
Category: S3
====================================
[S3] Checking for buckets without default encryption...
✅ athena-test-echo360 has encryption enabled
✅ athena-test-echo360-ap-southeast-2 has encryption enabled
✅ athena-test-echo360-ca-central-1 has encryption enabled
✅ athena-test-echo360-eu-west-1 has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-access-logs has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-benchmark has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-branding has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-branding-temp has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-capture-client-software has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-conversion has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-credentials has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-device-logs has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-device-upload has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-download has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-filepicker has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-inventory has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-migration-data has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-monitor has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-mp has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-stream has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-upload has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-upload-failed has encryption enabled
✅ au-org-echo360-alpprod-ap-southeast-upload-temp has encryption enabled
✅ au-org-echo360-alpprod-terraform has encryption enabled
✅ au-org-echo360-app has encryption enabled
✅ au-org-echo360-caption has encryption enabled
✅ au-org-echo360-cur-athena has encryption enabled
✅ au-org-echo360-datadog-logs has encryption enabled
✅ au-org-echo360-elb-logs has encryption enabled
✅ au-org-echo360-lambda has encryption enabled
✅ au-org-echo360-prod-ap-southeast-2-data-exports has encryption enabled
✅ au-org-echo360-prod-ap-southeast-2-data-imports has encryption enabled
✅ aws-athena-query-results-899370402831-ap-southeast-2 has encryption enabled
✅ aws-athena-query-results-899370402831-ca-central-1 has encryption enabled
✅ aws-athena-query-results-899370402831-eu has encryption enabled
✅ aws-athena-query-results-899370402831-eu-west-1 has encryption enabled
✅ aws-athena-query-results-899370402831-us-east-1 has encryption enabled
✅ aws-cloudtrail-logs-899370402831-2ec8a49a has encryption enabled
✅ aws-logs-899370402831-ap-southeast-2 has encryption enabled
✅ aws-logs-899370402831-ca-central-1 has encryption enabled
✅ aws-logs-899370402831-eu-west-1 has encryption enabled
✅ aws-logs-899370402831-us-east-1 has encryption enabled
✅ ca-echo360-alp-prd-assets has encryption enabled
✅ ca-echo360-alp-prd-configs has encryption enabled
✅ ca-echo360-alp-prd-images has encryption enabled
✅ ca-echo360-alpprod-ca-central-access-logs has encryption enabled
✅ ca-echo360-alpprod-ca-central-branding has encryption enabled
✅ ca-echo360-alpprod-ca-central-branding-temp has encryption enabled
✅ ca-echo360-alpprod-ca-central-capture-client-software has encryption enabled
✅ ca-echo360-alpprod-ca-central-conversion has encryption enabled
✅ ca-echo360-alpprod-ca-central-credentials has encryption enabled
✅ ca-echo360-alpprod-ca-central-device-logs has encryption enabled
✅ ca-echo360-alpprod-ca-central-device-upload has encryption enabled
✅ ca-echo360-alpprod-ca-central-download has encryption enabled
✅ ca-echo360-alpprod-ca-central-ecs-config has encryption enabled
✅ ca-echo360-alpprod-ca-central-filepicker has encryption enabled
✅ ca-echo360-alpprod-ca-central-inventory has encryption enabled
✅ ca-echo360-alpprod-ca-central-migration-data has encryption enabled
✅ ca-echo360-alpprod-ca-central-migration-fix-backup has encryption enabled
✅ ca-echo360-alpprod-ca-central-monitor has encryption enabled
✅ ca-echo360-alpprod-ca-central-mp has encryption enabled
✅ ca-echo360-alpprod-ca-central-stream has encryption enabled
✅ ca-echo360-alpprod-ca-central-upload has encryption enabled
