
====================================
Running check: checks/cloudtrail-enabled.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if CloudTrail is enabled in this region...
❌ No CloudTrails found in this region


====================================
Running check: checks/cloudtrail-log-encryption.sh
Category: Cloudtrail
====================================
[CloudTrail] Checking if logs are encrypted with KMS...
✅ SG sg-088ed16effb036675 is locked down for RDP
❌ SG sg-f1063189 has port 3389 open to the world
✅ SG sg-7d573118 is locked down for RDP
✅ SG sg-515c4921 is locked down for RDP
✅ SG sg-8a7a8bee is locked down for RDP
✅ SG sg-064bd7d5442553d89 is locked down for RDP
✅ SG sg-75256511 is locked down for RDP
✅ SG sg-623c8319 is locked down for RDP
✅ SG sg-c91214b1 is locked down for RDP
✅ SG sg-ad7685ca is locked down for RDP
✅ SG sg-d117f1ad is locked down for RDP
✅ SG sg-22e6135a is locked down for RDP
✅ SG sg-4486d63a is locked down for RDP
✅ SG sg-869712e2 is locked down for RDP
✅ SG sg-64122e1f is locked down for RDP
✅ SG sg-dfb587a6 is locked down for RDP
✅ SG sg-552e4f30 is locked down for RDP
✅ SG sg-d5fa79a8 is locked down for RDP
✅ SG sg-009d473fb44c643c1 is locked down for RDP
✅ SG sg-befc37c6 is locked down for RDP
✅ SG sg-016c1ce91e11c0644 is locked down for RDP
✅ SG sg-ab1b2ad2 is locked down for RDP
✅ SG sg-9ec42fe7 is locked down for RDP
✅ SG sg-d26796b6 is locked down for RDP
✅ SG sg-f1eef388 is locked down for RDP
✅ SG sg-09d2d874 is locked down for RDP
✅ SG sg-c5cd9abd is locked down for RDP
✅ SG sg-17e7126f is locked down for RDP
✅ SG sg-083f95b7088bd4d68 is locked down for RDP
✅ SG sg-0b430a9d94bd7c8a9 is locked down for RDP
✅ SG sg-3b9b064c is locked down for RDP
✅ SG sg-eeeff297 is locked down for RDP
✅ SG sg-2345115c is locked down for RDP
✅ SG sg-7d432218 is locked down for RDP
✅ SG sg-db9470a4 is locked down for RDP
✅ SG sg-20cd3657 is locked down for RDP
✅ SG sg-050589ae3d5aca1b0 is locked down for RDP
✅ SG sg-09a3361df6ac2d35f is locked down for RDP
✅ SG sg-b738e5d3 is locked down for RDP
✅ SG sg-057485cd6b4f41a7c is locked down for RDP
✅ SG sg-a08686d9 is locked down for RDP
✅ SG sg-0fde8a3b35475153c is locked down for RDP
✅ SG sg-4fc19336 is locked down for RDP
✅ SG sg-66660800 is locked down for RDP
✅ SG sg-8d1a1ff4 is locked down for RDP
✅ SG sg-08f93270 is locked down for RDP
✅ SG sg-0c64fd8d6365b1470 is locked down for RDP
✅ SG sg-0e4353a5888341366 is locked down for RDP
✅ SG sg-a8a290d1 is locked down for RDP
✅ SG sg-051537b0d23e84331 is locked down for RDP
✅ SG sg-949470eb is locked down for RDP
✅ SG sg-a91214d1 is locked down for RDP
✅ SG sg-23c0d85a is locked down for RDP
✅ SG sg-42ff153a is locked down for RDP
✅ SG sg-a71322de is locked down for RDP
✅ SG sg-05c6cc64ca3837322 is locked down for RDP
✅ SG sg-3206314a is locked down for RDP
✅ SG sg-0099540265a18b3c6 is locked down for RDP
✅ SG sg-0b7ccb3d9787a70d2 is locked down for RDP
✅ SG sg-58eef321 is locked down for RDP
✅ SG sg-fcec6e99 is locked down for RDP
✅ SG sg-f7f9758c is locked down for RDP
✅ SG sg-147b655d is locked down for RDP
✅ SG sg-def58ca6 is locked down for RDP
✅ SG sg-7c6c1a04 is locked down for RDP
✅ SG sg-ee10c6a4 is locked down for RDP
✅ SG sg-0ec33276 is locked down for RDP
✅ SG sg-bda964db is locked down for RDP
✅ SG sg-f8cb9c80 is locked down for RDP
✅ SG sg-04e3467f3693cb0bb is locked down for RDP
✅ SG sg-8e408dea is locked down for RDP
✅ SG sg-c25de9a4 is locked down for RDP
✅ SG sg-ffa94a8a is locked down for RDP
✅ SG sg-35f37150 is locked down for RDP
✅ SG sg-05c8568eb1a66279b is locked down for RDP
✅ SG sg-081c33e437cd94398 is locked down for RDP
✅ SG sg-8aecf1f3 is locked down for RDP
✅ SG sg-1f7b8a7b is locked down for RDP
✅ SG sg-869217e2 is locked down for RDP
✅ SG sg-f23a6380 is locked down for RDP
✅ SG sg-799ec800 is locked down for RDP
✅ SG sg-979074e8 is locked down for RDP
✅ SG sg-0e754c433296b17f8 is locked down for RDP
✅ SG sg-9bde81e8 is locked down for RDP
✅ SG sg-65cb9c1d is locked down for RDP
✅ SG sg-0c31b64dd0486deb5 is locked down for RDP
✅ SG sg-4f7a0a2b is locked down for RDP
✅ SG sg-65fa7918 is locked down for RDP
✅ SG sg-285db651 is locked down for RDP
✅ SG sg-aa0addd2 is locked down for RDP
✅ SG sg-03de16de74f7dd447 is locked down for RDP
✅ SG sg-0700bca232d89c23a is locked down for RDP
✅ SG sg-0299f966efc2f64c2 is locked down for RDP
❌ SG sg-5b4c6222 has port 3389 open to the world
✅ SG sg-0a063172 is locked down for RDP
✅ SG sg-b2029cc4 is locked down for RDP
✅ SG sg-f4a1fe87 is locked down for RDP
✅ SG sg-0009015bf49b3b2c5 is locked down for RDP
✅ SG sg-a4e7d5dd is locked down for RDP
✅ SG sg-1299796b is locked down for RDP
✅ SG sg-095caf7619def4266 is locked down for RDP
✅ SG sg-d57d6fab is locked down for RDP
✅ SG sg-b3c032d7 is locked down for RDP
✅ SG sg-10788c67 is locked down for RDP
✅ SG sg-0076d940cc8acfb41 is locked down for RDP
✅ SG sg-f323d989 is locked down for RDP
✅ SG sg-deb88da7 is locked down for RDP
✅ SG sg-8017dde7 is locked down for RDP
✅ SG sg-cc6b71a9 is locked down for RDP
✅ SG sg-04ef178c4c22c05ef is locked down for RDP
✅ SG sg-e394709c is locked down for RDP
✅ SG sg-37fa794a is locked down for RDP
✅ SG sg-58a65a29 is locked down for RDP
✅ SG sg-8c9107f1 is locked down for RDP
✅ SG sg-d212d9aa is locked down for RDP
✅ SG sg-0e60dedc85fb1e9a1 is locked down for RDP
✅ SG sg-0f6519153aae6434b is locked down for RDP
✅ SG sg-5ff20d38 is locked down for RDP
✅ SG sg-1f13a07b is locked down for RDP
✅ SG sg-a6425bde is locked down for RDP
✅ SG sg-1538e571 is locked down for RDP
✅ SG sg-9126e4f5 is locked down for RDP
✅ SG sg-0501278487e1484f2 is locked down for RDP
✅ SG sg-a3ecacc7 is locked down for RDP
✅ SG sg-70cbad15 is locked down for RDP
✅ SG sg-c78a57bf is locked down for RDP
✅ SG sg-fc121484 is locked down for RDP
✅ SG sg-4337063a is locked down for RDP
✅ SG sg-4c91d339 is locked down for RDP
✅ SG sg-cf3ae6b7 is locked down for RDP
✅ SG sg-63310d18 is locked down for RDP
✅ SG sg-bafa79c7 is locked down for RDP
✅ SG sg-e16b9394 is locked down for RDP
✅ SG sg-7515130d is locked down for RDP
✅ SG sg-b09733c8 is locked down for RDP
✅ SG sg-1a27a260 is locked down for RDP


====================================
Running check: checks/elb-logging.sh
Category: ELB
====================================
[ELB] Checking for ELBs without access logging enabled...
❌ ELB flow-license-lb does NOT have access logging enabled
❌ ELB flow-homework-lb does NOT have access logging enabled
❌ ELB flow-app2app-global-lb does NOT have access logging enabled
❌ ELB legacy-coldfusion-sites does NOT have access logging enabled
❌ ELB tabletworks-license-lb does NOT have access logging enabled
❌ ELB updatenod-ElasticL-11Z3LNXPNQBJN does NOT have access logging enabled
❌ ELB polling-r-ElasticL-ZWZLGHI62OOV does NOT have access logging enabled
❌ ELB shared-rabbit-elb does NOT have access logging enabled


====================================
Running check: checks/elbv2-https.sh
Category: ELBv2
====================================
[ELBv2] Checking for HTTP-only listeners (unencrypted traffic)...
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/lms-middleware-npdalcanint04/d3ea0b0f16d3d1db is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/magento-lb/074bb839bce9d3a7 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/lms-integration-alb/265da3ee6cc96fed is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/web-redirect/a17bc03612dccf09 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/polling-server-alb/cffae6a7f0d9a255 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/account-alb/f8f28e6f3a9aa2be is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/results-alb/f25be00090331be5 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/account-api-alb/eb3f3b1cd06a7173 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/results-server-consumer-alb/d601a10283d3fe58 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/scheduling-consumer-alb/27248e2c573a146a is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/scheduling-alb/fd0c8e59c7f56cb2 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/postgres-notification-alb/d453323eab4cfde0 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/session-analytics-alb/8268edbd79694e85 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/utility-alb/fac561c039c24d4f is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/user-server-consumer-alb/bbc076f0b0c6029d is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/lms-oauth-alb/e6d2f0f0a96d6235 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/content-alb/3f4785a5fa24ecc5 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/gradebook-alb/36b14a0167123772 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/content-consumer-alb/ad01d16b5c0c9f3b is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/web-store-consumer-alb/46d9904a2b008083 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/application-error-consumer-alb/457309019c806bff is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/license-alb/0614d8ab2f2e2c91 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/webstore-alb/87e06243f87f4d6a is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/email-alb/dc4eae684616b832 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/push-notification-alb/f009503f1f52e2e3 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/content-converter-alb/28c2db285ff21499 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/examview-converter-alb/459d3d02ff8bc7fc is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/teamcity-alb/e5d1056155e4d7b6 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/webapp01-alb/9a914947424e924f is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-admin-api-alb/bfa59a0fa7ac172e is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-notifications-api-alb/da1342977ef101c0 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-commenting-api-alb/75839721e63d5de7 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-main-api-alb/ee6e9b068a5cc1dc is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-widget-service-alb/7e6e6181837666b4 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-media-service-alb/213afa1c9ece389e is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-kup-server-alb/c655e69088b0b9ae is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/nexus-alb/0eed67f31fb79d5f is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-widget-export-alb/36a604b85e83ed7b is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-course-export-alb/327334eea4735fcf is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-wiris-service-alb/9a803d1c620df98d is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/knowbly-course-embed-alb/dc35a65e5ea51938 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/flow-app2app-endpoint-lb/8eacc03b8f2c839e is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/flow-app2app-endpoint-lb-1/1496696d0752658b is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/account-echoexam-alb/c0cacbe3f32165e6 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/ai-playground-alb/1d5a6a60237ad808 is using an unencrypted HTTP listener
❌ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/Subversion-ALB/2ec686b8da7a3785 is using an unencrypted HTTP listener


====================================
Running check: checks/elbv2-tls-policy.sh
Category: ELBv2
====================================
[ELBv2] Checking TLS policy strength on HTTPS listeners...
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/magento-lb/074bb839bce9d3a7 uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/lms-integration-alb/265da3ee6cc96fed uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/web-redirect/a17bc03612dccf09 uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/polling-server-alb/cffae6a7f0d9a255 uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/account-alb/f8f28e6f3a9aa2be uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/results-alb/f25be00090331be5 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/account-api-alb/eb3f3b1cd06a7173 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/results-server-consumer-alb/d601a10283d3fe58 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/scheduling-consumer-alb/27248e2c573a146a uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/scheduling-alb/fd0c8e59c7f56cb2 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/npm-registry-alb/97f7ba85d1332086 uses secure TLS policy: ELBSecurityPolicy-2016-08
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/postgres-notification-alb/d453323eab4cfde0 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/session-analytics-alb/8268edbd79694e85 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/utility-alb/fac561c039c24d4f uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/user-server-consumer-alb/bbc076f0b0c6029d uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/lms-oauth-alb/e6d2f0f0a96d6235 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/content-alb/3f4785a5fa24ecc5 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/gradebook-alb/36b14a0167123772 uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
✅ arn:aws:elasticloadbalancing:us-east-1:312977236902:loadbalancer/app/content-consumer-alb/ad01d16b5c0c9f3b uses secure TLS policy: ELBSecurityPolicy-TLS-1-1-2017-01
